Constituency,Latitude,Longitude,Postcodes,Active Postcodes,Population,Households,Code
"Runnymede and Weybridge",51.390099,-0.505421,5324,3199,102243,41913,E14000907
"Rushcliffe",52.900501,-1.10412,2547,2294,94939,39322,E14000908
"Rutland and Melton",52.7146,-0.804145,3877,3131,101022,41916,E14000909
"Saffron Walden",51.899799,0.308385,4700,3666,101986,40495,E14000910
"Salford and Eccles",53.495399,-2.30936,6110,3252,108337,49850,E14000911
"Salisbury",51.0812,-1.79381,4459,3318,91425,38650,E14000912
"Scarborough and Whitby",54.3442,-0.508692,3955,3121,97396,44000,E14000913
"Scunthorpe",53.5653,-0.641193,2785,2203,89080,37178,E14000914
"Sedgefield",54.636501,-1.51464,3235,2640,84058,36642,E14000915
"Sefton Central",53.522202,-3.00534,2756,2131,84873,35453,E14000916
"Selby and Ainsty",53.825802,-1.16465,5032,3334,96086,39523,E14000917
"Sevenoaks",51.311001,0.18466,4148,2911,93470,38152,E14000918
"Sheffield Central",53.3797,-1.47481,5076,2756,115588,45116,E14000919
"Sheffield South East",53.363499,-1.38677,3709,2199,92939,39092,E14000920
"Sheffield, Brightside and Hillsborough",53.414398,-1.46753,2430,1952,107146,43504,E14000921
"Sheffield, Hallam",53.365799,-1.52516,2839,1878,89249,36427,E14000922
"Sheffield, Heeley",53.349701,-1.45726,2534,1797,93014,42072,E14000923
"Sherwood",53.090302,-1.12144,2690,2426,94326,40185,E14000924
"Shipley",53.846001,-1.80083,3828,2989,94789,41294,E14000925
"Shrewsbury and Atcham",52.699699,-2.76265,4943,3929,102312,43618,E14000926
"Sittingbourne and Sheppey",51.370899,0.753901,3763,2881,108139,43840,E14000927
"Skipton and Ripon",54.044899,-1.89523,5712,4687,99350,42814,E14000928
"Sleaford and North Hykeham",53.072201,-0.497389,3956,3519,111185,47568,E14000929
"Slough",51.513,-0.596565,4535,2721,133969,48208,E14000930
"Solihull",52.417301,-1.79862,3232,2123,98799,40989,E14000931
"Somerton and Frome",51.1213,-2.51062,5258,4376,103175,43931,E14000932
"South Basildon and East Thurrock",51.546001,0.455954,2766,2201,96805,39463,E14000933
"South Cambridgeshire",52.181599,0.042705,5481,2901,109760,44059,E14000934
"South Derbyshire",52.821602,-1.54374,3654,2360,94628,38994,E14000935
"South Dorset",50.618999,-2.32823,3572,2797,91953,40198,E14000936
"South East Cambridgeshire",52.268799,0.238182,4957,2753,114897,46977,E14000937
"South East Cornwall",50.428799,-4.38075,4267,3564,88046,38775,E14000938
"South Holland and The Deepings",52.778599,-0.10104,3563,2862,101573,42924,E14000939
"South Leicestershire",52.555302,-1.19901,4397,2630,100584,41158,E14000940
"South Norfolk",52.494701,1.25326,4564,3687,98202,41901,E14000941
"South Northamptonshire",52.126598,-1.01448,4019,3002,108534,43814,E14000942
"South Ribble",53.697701,-2.74364,3699,2242,97456,40389,E14000943
"South Shields",54.980999,-1.42247,2496,1917,82271,37886,E14000944
"South Staffordshire",52.591499,-2.15518,2889,2501,93658,38474,E14000945
"South Suffolk",52.041302,0.870453,4580,3468,91685,39310,E14000946
"South Swindon",51.553501,-1.78221,5243,2816,101827,43146,E14000947
"South Thanet",51.341301,1.38914,4154,2956,96594,42542,E14000948
"South West Bedfordshire",51.902901,-0.59255,4121,2147,102051,42272,E14000949
"South West Devon",50.372601,-4.03544,4292,2949,88774,37180,E14000950
"South West Hertfordshire",51.6889,-0.510992,5629,3278,105318,42507,E14000951
"South West Norfolk",52.546398,0.576653,3886,3321,103502,42897,E14000952
"South West Surrey",51.173698,-0.713345,5239,3598,103005,41708,E14000953
"South West Wiltshire",51.219398,-2.1759,4294,3467,97675,41609,E14000954
"Southampton, Itchen",50.908901,-1.37306,6415,2640,102730,44122,E14000955
"Southampton, Test",50.9217,-1.4237,6485,2620,105977,43994,E14000956
"Southend West",51.553101,0.668658,2615,1813,89015,38117,E14000957
"Southport",53.638,-2.9961,3072,2021,90372,39873,E14000958
"Spelthorne",51.422798,-0.457739,3703,2505,95596,39512,E14000959
"St Albans",51.743801,-0.325164,4639,3021,97657,39378,E14000960
"St Austell and Newquay",50.3699,-4.87896,4084,3369,99063,41913,E14000961
"St Helens North",53.466999,-2.6926,2982,2466,96328,41417,E14000962
"St Helens South and Whiston",53.435398,-2.75304,3880,2829,100693,43416,E14000963
"St Ives",50.1199,-5.46785,4916,3957,85029,37720,E14000964
"Stafford",52.791599,-2.11381,3435,2663,95165,40279,E14000965
"Staffordshire Moorlands",53.090599,-2.05558,2861,2466,77500,33467,E14000966
"Stalybridge and Hyde",53.470501,-2.05447,3140,2451,91709,39562,E14000967
"Stevenage",51.8978,-0.191659,3324,2240,94302,39268,E14000968
"Stockport",53.408901,-2.16553,3637,2135,85169,37907,E14000969
"Stockton North",54.586399,-1.31597,4107,2799,92380,38640,E14000970
"Stockton South",54.5392,-1.32835,2939,2537,99261,40530,E14000971
"Stoke-on-Trent Central",53.015202,-2.17325,3698,2494,83058,36484,E14000972
"Stoke-on-Trent North",53.061401,-2.20295,3033,2290,96668,41424,E14000973
"Stoke-on-Trent South",52.982601,-2.13717,2706,2209,89580,38312,E14000974
"Stone",52.915798,-2.16574,3073,2681,84311,35850,E14000975
"Stourbridge",52.458302,-2.13158,2781,2004,89962,37453,E14000976
"Stratford-on-Avon",52.191898,-1.74212,4419,3384,88457,38601,E14000977
"Streatham",51.441898,-0.127197,3653,2133,115101,47814,E14000978
"Stretford and Urmston",53.4515,-2.33209,4926,2694,98929,41037,E14000979
"Stroud",51.737701,-2.26546,4550,3608,99792,42362,E14000980
"Suffolk Coastal",52.126202,1.42516,5793,4479,98930,44172,E14000981
"Sunderland Central",54.907101,-1.3922,4047,2759,99523,43697,E14000982
"Surrey Heath",51.323601,-0.715024,4638,2801,105656,41867,E14000983
"Sutton and Cheam",51.3643,-0.204887,3160,2004,94925,39792,E14000984
"Sutton Coldfield",52.5625,-1.82082,3737,2244,94921,39832,E14000985
"Tamworth",52.628601,-1.70465,2781,2082,95498,38823,E14000986
"Tatton",53.309399,-2.33271,4504,3205,84372,36475,E14000987
"Taunton Deane",51.014,-3.13456,4743,3618,110174,46901,E14000988
"Telford",52.667198,-2.44937,4332,3273,90467,36464,E14000989
"Tewkesbury",51.9296,-2.1154,4165,3176,98144,42144,E14000990
"The Cotswolds",51.793201,-1.92288,4898,3985,95839,41656,E14000991
"The Wrekin",52.712799,-2.45314,3649,2712,90804,36169,E14000992
"Thirsk and Malton",54.172298,-0.969666,6916,4194,96900,42214,E14000993
"Thornbury and Yate",51.553398,-2.45537,5039,2569,82944,33377,E14000994
"Thurrock",51.4865,0.309247,3544,2212,116320,45921,E14000995
"Tiverton and Honiton",50.8288,-3.24158,6070,4414,97817,42796,E14000996
"Tonbridge and Malling",51.228199,0.279182,4732,3449,98967,39420,E14000997
"Tooting",51.437099,-0.170393,2968,1686,106843,43052,E14000998
"Torbay",50.461899,-3.54654,3970,2743,97175,43925,E14000999
"Torridge and West Devon",50.803001,-4.19604,4849,4125,97138,42106,E14001000
"Totnes",50.370201,-3.66265,4460,3639,82795,37586,E14001001
"Tottenham",51.5886,-0.081109,3495,2031,129355,48927,E14001002
"Truro and Falmouth",50.240898,-5.07311,4598,3642,89226,39256,E14001003
"Tunbridge Wells",51.135399,0.314428,4719,3319,105086,43422,E14001004
"Twickenham",51.437,-0.342994,4422,2517,112189,47093,E14001005
"Tynemouth",55.026901,-1.46749,3594,2551,98611,44052,E14001006
"Uxbridge and South Ruislip",51.545399,-0.450741,3865,2226,100979,37188,E14001007
"Vauxhall",51.475601,-0.123038,4589,2664,114096,50711,E14001008
"Wakefield",53.672798,-1.53017,4077,2904,95229,41091,E14001009
"Wallasey",53.416401,-3.06227,5311,2216,89282,39348,E14001010
"Walsall North",52.603901,-2.0205,2258,1918,93883,38182,E14001011
"Walsall South",52.577801,-1.98666,3172,2004,98638,37470,E14001012
"Walthamstow",51.585201,-0.020828,2803,1580,111246,41566,E14001013
"Wansbeck",55.165298,-1.61,3365,2590,81898,36366,E14001014
"Wantage",51.6124,-1.34446,5009,3769,106600,43114,E14001015
"Warley",52.4879,-1.98309,2608,1876,92056,35304,E14001016
"Warrington North",53.417999,-2.5632,3173,2354,95203,40390,E14001017
"Warrington South",53.384602,-2.58758,4929,3027,107029,44752,E14001018
"Warwick and Leamington",52.2855,-1.5558,4314,2745,97129,41735,E14001019
"Washington and Sunderland West",54.9077,-1.4984,2634,2098,89137,37929,E14001020
"Watford",51.663502,-0.404535,7483,2932,114037,46319,E14001021
"Waveney",52.4645,1.66789,3451,2882,102456,44804,E14001022
"Wealden",50.988602,0.174278,5242,3912,101309,41444,E14001023
"Weaver Vale",53.280499,-2.6198,4039,2957,88055,37100,E14001024
"Wellingborough",52.293999,-0.65881,4064,2472,106161,44805,E14001025
"Wells",51.213799,-2.74475,4947,3946,103385,44078,E14001026
"Welwyn Hatfield",51.784901,-0.206128,4414,3051,105353,41529,E14001027
"Wentworth and Dearne",53.484299,-1.32186,3326,2576,95466,40904,E14001028
"West Bromwich East",52.531502,-1.98443,2610,1925,87998,34810,E14001029
"West Bromwich West",52.528702,-2.03545,3026,2127,89950,35594,E14001030
"West Dorset",50.7733,-2.59556,5068,4154,95525,42787,E14001031
"West Ham",51.533199,0.014468,3973,2309,158093,55456,E14001032
"West Lancashire",53.565899,-2.83394,3116,2306,94753,38711,E14001033
"West Suffolk",52.258499,0.523672,4249,3354,113386,46479,E14001034
"West Worcestershire",52.1371,-2.27071,4106,3229,91667,39753,E14001035
"Westminster North",51.525299,-0.184113,3858,2218,116716,53446,E14001036
"Westmorland and Lonsdale",54.308601,-2.81527,4730,3822,83924,37612,E14001037
"Weston-Super-Mare",51.346001,-2.91416,4871,3127,104304,46196,E14001038
"Wigan",53.554001,-2.64156,3656,2625,101829,44102,E14001039
"Wimbledon",51.416401,-0.211978,3454,2128,96419,39771,E14001040
"Winchester",51.047699,-1.3211,5022,3057,97365,39326,E14001041
"Windsor",51.446301,-0.656462,5331,3364,102384,41578,E14001042
"Wirral South",53.3372,-3.02169,5042,2104,72180,30992,E14001043
"Wirral West",53.374802,-3.1351,4441,1874,69430,30188,E14001044
"Witham",51.822899,0.704276,3713,2681,88422,36752,E14001045
"Witney",51.812199,-1.49099,7879,3907,104779,43242,E14001046
"Woking",51.3167,-0.565785,4598,2786,105901,41897,E14001047
"Wokingham",51.412899,-0.902453,5967,2970,101086,39729,E14001048
"Wolverhampton North East",52.602901,-2.1064,3173,1899,88355,36558,E14001049
"Wolverhampton South East",52.566898,-2.09499,2602,1980,88515,35516,E14001050
"Wolverhampton South West",52.5863,-2.15006,3097,2105,85381,35439,E14001051
"Worcester",52.198799,-2.20908,3839,2534,98840,42071,E14001052
"Workington",54.719601,-3.40753,4432,3157,78388,34598,E14001053
"Worsley and Eccles South",53.4967,-2.39924,4380,2439,98725,42919,E14001054
"Worthing West",50.816898,-0.42,4918,3184,94738,44236,E14001055
"Wycombe",51.6255,-0.758998,4388,2752,108122,41585,E14001056
"Wyre and Preston North",53.833599,-2.81302,3424,2479,88435,37612,E14001057
"Wyre Forest",52.375198,-2.26506,4198,3229,97981,42994,E14001058
"Wythenshawe and Sale East",53.397701,-2.28431,5292,2983,105407,45978,E14001059
"Yeovil",50.922001,-2.7675,4488,3571,106767,46092,E14001060
"York Central",53.958698,-1.089,6685,2724,104342,45271,E14001061
"York Outer",53.9734,-1.07613,5867,2646,93728,38291,E14001062
"Belfast East",54.593498,-5.85583,3009,2076,91744,40708,N06000001
"Belfast North",54.632401,-5.94054,3295,2324,102225,44464,N06000002
"Belfast South",54.574299,-5.92901,4376,2536,111149,46503,N06000003
"Belfast West",54.5858,-5.97981,2249,1742,93750,36435,N06000004
"East Antrim",54.793598,-5.84614,2457,2176,89045,35677,N06000005
"East Londonderry",55.0839,-6.77788,3008,2719,98091,37321,N06000006
"Fermanagh and South Tyrone",54.369999,-7.43578,5995,5087,98380,35986,N06000007
"Foyle",55.002602,-7.30803,2721,1991,100177,38145,N06000008
"Lagan Valley",54.488499,-6.07684,2975,2619,100605,39417,N06000009
"Mid Ulster",54.698502,-6.68908,2969,2765,97584,33115,N06000010
"Newry and Armagh",54.255798,-6.52871,3575,3185,110428,39750,N06000011
"North Antrim",54.974998,-6.34817,3235,2918,106612,40832,N06000012
"North Down",54.6493,-5.67296,3086,2248,88783,37429,N06000013
"South Antrim",54.7006,-6.10792,3084,2515,97962,37178,N06000014
"South Down",54.239399,-5.96326,3346,3113,106963,38323,N06000015
"Strangford",54.527802,-5.69605,3061,2388,88204,34954,N06000016
"Upper Bann",54.424801,-6.36081,3148,2663,117177,45408,N06000017
"West Tyrone",54.6595,-7.35652,3415,3083,88827,32316,N06000018
"Aberdeen North",57.159302,-2.13013,6156,2701,99273,46037,S14000001
"Aberdeen South",57.1287,-2.13058,6409,2699,93323,44310,S14000002
"Airdrie and Shotts",55.8494,-3.92712,2330,2019,85801,36479,S14000003
"Angus",56.6511,-2.72873,3576,3081,86092,39086,S14000004
"Argyll and Bute",56.031799,-5.21232,4127,3413,87912,40013,S14000005
"Ayr, Carrick and Cumnock",55.4067,-4.58096,3728,3031,93099,41921,S14000006
"Banff and Buchan",57.5634,-2.16865,9328,3744,91148,38790,S14000007
"Berwickshire, Roxburgh and Selkirk",55.593102,-2.61297,4416,3847,94563,43956,S14000008
"Caithness, Sutherland and Easter Ross",58.141201,-3.84156,2547,2237,62354,28056,S14000009
"Central Ayrshire",55.569199,-4.62666,3088,2514,87671,39384,S14000010
"Coatbridge, Chryston and Bellshill",55.860802,-4.05593,2863,2408,94977,40552,S14000011
"Cumbernauld, Kilsyth and Kirkintilloch East",55.956699,-4.05994,2755,1916,86866,37103,S14000012
"Dumfries and Galloway",54.966,-4.12937,5063,4457,97094,44034,S14000013
"Dumfriesshire, Clydesdale and Tweeddale",55.287701,-3.39327,4049,3475,86012,37926,S14000014
"Dundee East",56.482899,-2.8804,3020,2449,87614,39343,S14000015
"Dundee West",56.472301,-2.99929,3998,2788,89181,42278,S14000016
"Dunfermline and West Fife",56.064899,-3.46062,3351,2534,98290,42677,S14000017
"East Dunbartonshire",55.923901,-4.25512,3251,2567,82193,33787,S14000018
"East Kilbride, Strathaven and Lesmahagow",55.7397,-4.13911,3066,2465,100565,43453,S14000019
"East Lothian",55.9687,-2.85564,3548,3084,99620,42865,S14000020
"East Renfrewshire",55.787601,-4.32988,3104,2461,90471,37191,S14000021
"Edinburgh East",55.947601,-3.15036,3576,2592,95497,45048,S14000022
"Edinburgh North and Leith",55.963501,-3.20078,5514,2981,106267,54582,S14000023
"Edinburgh South",55.9207,-3.18253,2814,2234,86191,37332,S14000024
"Edinburgh South West",55.921799,-3.26061,3356,2564,99102,46234,S14000025
"Edinburgh West",55.952099,-3.2881,3545,2733,89371,39770,S14000026
"Na h-Eileanan an Iar",57.978001,-6.70107,1994,957,27663,12565,S14000027
"Falkirk",56.008499,-3.81467,3507,2797,108872,47778,S14000028
"Glasgow Central",55.855999,-4.25502,7979,3076,90893,45272,S14000029
"Glasgow East",55.854099,-4.15278,3162,2307,87294,40389,S14000030
"Glasgow North",55.882198,-4.28801,2599,1739,71525,35400,S14000031
"Glasgow North East",55.877102,-4.22064,3097,2034,85861,41977,S14000032
"Glasgow North West",55.8895,-4.34412,2982,2078,85861,42336,S14000033
"Glasgow South",55.818901,-4.26875,2685,2024,87979,42121,S14000034
"Glasgow South West",55.840698,-4.33745,2808,2057,84003,38244,S14000035
"Glenrothes",56.188499,-3.13208,2697,2315,89310,39577,S14000036
"Gordon",57.3055,-2.33913,7382,3439,100246,41794,S14000037
"Inverclyde",55.9356,-4.75173,2991,2301,81442,37418,S14000038
"Inverness, Nairn, Badenoch and Strathspey",57.439201,-4.13691,4434,2981,101908,44625,S14000039
"Kilmarnock and Loudoun",55.601299,-4.44615,3824,3137,96820,42591,S14000040
"Kirkcaldy and Cowdenbeath",56.103802,-3.24203,3093,2371,97007,44278,S14000041
"Lanark and Hamilton East",55.748402,-3.94085,3760,2935,97368,43782,S14000042
"Linlithgow and East Falkirk",55.949902,-3.66804,3467,2947,112148,48956,S14000043
"Livingston",55.892399,-3.53546,3110,2390,109731,45246,S14000044
"Midlothian",55.8666,-3.10863,3343,2913,83071,34938,S14000045
"Moray",57.613201,-3.19109,6607,3287,93094,39977,S14000046
"Motherwell and Wishaw",55.789501,-3.96498,2702,2162,92037,41249,S14000047
"North Ayrshire and Arran",55.692299,-4.79638,3504,2970,95509,43557,S14000048
"North East Fife",56.301601,-2.94665,3502,2855,80532,34392,S14000049
"Ochil and South Perthshire",56.239101,-3.66783,4122,3226,100152,43296,S14000050
"Orkney and Shetland",59.575001,-2.16297,1577,1372,44364,19613,S14000051
"Paisley and Renfrewshire North",55.868999,-4.44788,2996,2254,88480,39352,S14000052
"Paisley and Renfrewshire South",55.832802,-4.46588,3162,2362,86409,41542,S14000053
"Perth and North Perthshire",56.490601,-3.45414,4314,3480,97500,44035,S14000054
"Ross, Skye and Lochaber",57.309898,-5.12096,3105,2484,67767,29360,S14000055
"Rutherglen and Hamilton West",55.805901,-4.15149,3116,2560,102834,46290,S14000056
"Stirling",56.133598,-4.04447,3683,2884,90073,37492,S14000057
"West Aberdeenshire and Kincardine",57.059799,-2.48425,6344,3281,91197,36965,S14000058
"West Dunbartonshire",55.9422,-4.4945,3044,2363,90515,42083,S14000059
"Ynys M�n",53.286098,-4.3833,3192,2835,69751,30594,W07000041
"Delyn",53.226398,-3.18289,2692,2133,69982,29366,W07000042
"Alyn and Deeside",53.180401,-3.03832,2622,2253,82572,34436,W07000043
"Wrexham",53.060101,-2.98622,2799,2075,70738,29873,W07000044
"Llanelli",51.703999,-4.16118,2667,2167,81273,34974,W07000045
"Gower",51.648499,-4.03079,3123,2030,77823,33550,W07000046
"Swansea West",51.622501,-3.9707,2573,1910,80564,35002,W07000047
"Swansea East",51.652599,-3.92726,2735,1878,80626,34939,W07000048
"Aberavon",51.6133,-3.7818,2155,1712,66126,28562,W07000049
"Cardiff Central",51.4953,-3.16766,4947,1767,88104,33470,W07000050
"Cardiff North",51.521,-3.20009,4391,1890,88080,35849,W07000051
"Rhondda",51.638901,-3.46243,1911,1564,69560,30408,W07000052
"Torfaen",51.679798,-3.04251,3585,2250,81086,34059,W07000053
"Monmouth",51.7323,-2.84321,5774,3117,83713,35593,W07000054
"Newport East",51.5882,-2.92096,4894,1764,77900,31931,W07000055
"Newport West",51.588001,-3.01097,6699,2238,85380,36321,W07000056
"Arfon",53.162399,-4.17716,2612,2094,60543,24193,W07000057
"Aberconwy",53.253601,-3.83354,2600,2153,56403,25324,W07000058
"Clwyd West",53.226501,-3.57103,3095,2602,73908,32200,W07000059
"Vale of Clwyd",53.287201,-3.44449,2969,2289,71086,30821,W07000060
"Dwyfor Meirionnydd",52.8382,-4.11573,3859,3464,61326,28283,W07000061
"Clwyd South",52.999901,-3.07207,2894,2611,71530,30476,W07000062
"Montgomeryshire",52.612801,-3.32606,3486,3071,63722,27533,W07000063
"Ceredigion",52.237801,-4.21496,3701,3071,75913,31559,W07000064
"Preseli Pembrokeshire",51.852501,-4.95607,3597,3139,76586,33172,W07000065
"Carmarthen West and South Pembrokeshire",51.765499,-4.6552,3616,3110,77381,33322,W07000066
"Carmarthen East and Dinefwr",51.8964,-4.07652,3760,3213,70983,30487,W07000067
"Brecon and Radnorshire",52.062302,-3.36797,3445,2989,69246,30809,W07000068
"Neath",51.702,-3.79026,2395,1954,73687,31831,W07000069
"Cynon Valley",51.694698,-3.41927,1875,1618,68908,29645,W07000070
"Merthyr Tydfil and Rhymney",51.736301,-3.33204,2916,2074,75190,31262,W07000071
"Blaenau Gwent",51.767601,-3.19175,4011,1835,69792,30409,W07000072
"Bridgend",51.505402,-3.61459,2661,1901,79867,33368,W07000073
"Ogmore",51.566898,-3.54847,2064,1689,74723,31493,W07000074
"Pontypridd",51.565102,-3.34943,2776,1810,80505,33257,W07000075
"Caerphilly",51.612301,-3.22593,3959,1918,86938,35922,W07000076
"Islwyn",51.6567,-3.16896,4117,1927,75440,31541,W07000077
"Vale of Glamorgan",51.420898,-3.3323,4803,2297,97797,40999,W07000078
"Cardiff West",51.493599,-3.23537,3338,1961,91126,38896,W07000079
"Cardiff South and Penarth",51.472301,-3.16343,6804,2677,107387,46875,W07000080
